sid,near_site,city_name,level,color
S0206,剝皮寮老街,台北,起始點,#ffcc33
R0188,福州元祖胡椒餅,台北,"第 1 層",#699c4c
R0109,納達吉印度料理,台北,"第 1 層",#699c4c
S1184,淡水海關碼頭,新北,"第 1 層",#699c4c
S7306,華西街觀光夜市,台北,"第 2 層",#0066cc
S0306,新富町文化市場,台北,"第 1 層",#699c4c
S0118,西門町,台北,"第 2 層",#0066cc
R0105,阿宗麵線,台北,"第 2 層",#0066cc
R1622,星巴克咖啡館,台北,"第 1 層",#699c4c
S0918,陰陽海,新北,"第 1 層",#699c4c
S0983,深坑豆腐街,新北,"第 2 層",#0066cc
R0392,"點水樓 南京店",台北,"第 1 層",#699c4c
H15111,"高絲旅時尚旅館 - 漢口館",台北,"第 1 層",#699c4c
S0104,龍山寺,台北,"第 2 層",#0066cc
S7276,西門紅樓,台北,"第 2 層",#0066cc
S0141,永樂市場,台北,"第 1 層",#699c4c
S7411,青草巷,台北,"第 1 層",#699c4c
S0130,雙城街夜市,台北,"第 1 層",#699c4c
S0351,西本願寺廣場,台北,"第 1 層",#699c4c
R3643,添好運（統一時代店）,台北,"第 1 層",#699c4c
R0049,周記肉粥,台北,"第 1 層",#699c4c
S0162,華山1914文化創意產業園區,台北,"第 1 層",#699c4c
S0103,大安森林公園,台北,"第 2 層",#0066cc
S0228,艋舺青山宮,台北,"第 2 層",#0066cc
S0560,南陽街,台北,"第 1 層",#699c4c
H15091,台北凱達大飯店,台北,"第 2 層",#0066cc
S5733,宜蘭礁溪溫泉,宜蘭,"第 1 層",#699c4c
R1932,民生工寓,台北,"第 1 層",#699c4c
H00250,禾順商旅,台北,"第 1 層",#699c4c
R0121,牛店牛肉麵.,台北,"第 2 層",#0066cc
R5336,碧瑤山莊庭園餐廳,新北,"第 1 層",#699c4c
H00356,明日大飯店,台北,"第 1 層",#699c4c
H01090,加州客棧,台北,"第 1 層",#699c4c
R0813,"麥當勞 - 松壽路",台北,"第 1 層",#699c4c
R4395,山頭火拉麵,台北,"第 1 層",#699c4c
R0103,天天利美食坊,台北,"第 2 層",#0066cc
S7382,西門紅樓16工房,台北,"第 2 層",#0066cc
R0249,少帥禪園,台北,"第 2 層",#0066cc
S0829,八斗子車站,新北,"第 2 層",#0066cc
R3515,幸春三兄妹豆花,台北,"第 2 層",#0066cc
S0174,北投地熱谷公園,台北,"第 2 層",#0066cc
S0316,台北國際藝術村－寶藏巖,台北,"第 2 層",#0066cc
R2362,漁夫先生,新北,"第 2 層",#0066cc
S0830,淡水紅毛城,新北,"第 2 層",#0066cc
R2811,艾莉斯餐酒館,新北,"第 2 層",#0066cc
R3188,麥當勞（淡水中正店）,新北,"第 2 層",#0066cc
R0104,豪大大雞排,台北,"第 2 層",#0066cc
S0106,國立故宮博物院,台北,"第 2 層",#0066cc
S1950,台茂購物中心,桃園,"第 2 層",#0066cc
R1844,晶華栢麗廳,台北,"第 2 層",#0066cc
S0150,饒河街觀光夜市,台北,"第 2 層",#0066cc
S2806,東勢林場,台中,"第 2 層",#0066cc
S0305,龍山寺地下街商場,台北,"第 2 層",#0066cc
S4124,龍虎塔,高雄,"第 2 層",#0066cc
R2847,淡水文化阿給,新北,"第 2 層",#0066cc
S0179,碧潭風景區,新北,"第 2 層",#0066cc
S0361,台北賓館,台北,"第 2 層",#0066cc
R0030,深藍咖啡館,台南,"第 2 層",#0066cc
R0140,"悟饕池上便當 松江店",台北,"第 2 層",#0066cc
S0166,家樂福(桂林店),台北,"第 2 層",#0066cc
S0283,幾米月亮公車,台北,"第 2 層",#0066cc
S0149,臺北101跨年煙火,台北,"第 2 層",#0066cc
S0290,"Citylink 南港店",台北,"第 2 層",#0066cc
S0101,中正紀念堂,台北,"第 2 層",#0066cc
R0119,扶旺號,台北,"第 2 層",#0066cc
R0705,"天外天精緻麻辣火鍋 - 昆明",台北,"第 2 層",#0066cc
R0229,"The Jade Lounge at Mandarin Oriental Taipei",台北,"第 2 層",#0066cc
R1633,爭鮮迴轉壽司-台南店,台南,"第 2 層",#0066cc
S0148,松山文創園區,台北,"第 2 層",#0066cc
S0287,總統府,台北,"第 2 層",#0066cc
S0191,北投圖書館,台北,"第 2 層",#0066cc
S6202,珠山聚落,金門,"第 2 層",#0066cc
S0293,慈恵宮,新北,"第 2 層",#0066cc
R0199,"兩喜號 - 廣州總店",台北,"第 2 層",#0066cc
S7318,迪化街,台北,"第 2 層",#0066cc
R0448,"Ramen Nagi 凪拉麵",台北,"第 2 層",#0066cc
H00753,南島嶼台北住宿,台北,"第 2 層",#0066cc
S0116,京站時尚廣場,台北,"第 2 層",#0066cc
S0108,台北孔廟,台北,"第 2 層",#0066cc
R0571,小龍飲食店,台北,"第 2 層",#0066cc
R0418,秀蘭赤肉羹,台北,"第 2 層",#0066cc
H00210,洛碁大飯店驛,台北,"第 2 層",#0066cc
S0135,桃園機場捷運線,台北,"第 2 層",#0066cc
H00060,悠逸行旅,台北,"第 2 層",#0066cc
S0230,北門,新北,"第 2 層",#0066cc
S0153,士林官邸公園,台北,"第 2 層",#0066cc
S0115,臺北市立動物園,台北,"第 2 層",#0066cc
S0194,士林觀光夜市,台北,"第 2 層",#0066cc
R0207,永和豆漿大王(大安),台北,"第 2 層",#0066cc
S7274,臺北捷運,台北,"第 2 層",#0066cc
S0117,花博公園,台北,"第 2 層",#0066cc
R1533,"Mos Burger",台北,"第 2 層",#0066cc
R6396,美迪亞漢堡,高雄,"第 2 層",#0066cc
S0158,台北101觀景台,台北,"第 2 層",#0066cc
R0711,"吃吧餐廳 - 台北西門町意舍",台北,"第 2 層",#0066cc
S0292,艋舺夜市,台北,"第 2 層",#0066cc
R0206,蜂大咖啡,台北,"第 2 層",#0066cc
R0714,李圓圓,台北,"第 2 層",#0066cc
R0716,T.G.I.Fridays(西門店),台北,"第 2 層",#0066cc
H15120,"福泰桔子商務旅館 西門店",台北,"第 2 層",#0066cc
S4151,旗津島,高雄,"第 2 層",#0066cc
H00103,丰居旅店西門館,台北,"第 2 層",#0066cc
S0142,國立臺灣大學,台北,"第 2 層",#0066cc
R0024,上引水產,台北,"第 2 層",#0066cc
S7067,鎮轅境界頂土地公廟,台南,"第 2 層",#0066cc
R0051,金峰魯肉飯,台北,"第 2 層",#0066cc
S0119,臺北戲棚,台北,"第 2 層",#0066cc
S7515,"日藥本舖 (西門門市)",台北,"第 2 層",#0066cc
S0124,台北當代藝術館,台北,"第 2 層",#0066cc
S7510,"希望廣場 農民市集",台北,"第 2 層",#0066cc
S0257,廣州街觀光夜市,台北,"第 2 層",#0066cc
S0127,霞海城隍廟,台北,"第 2 層",#0066cc
S5750,新月廣場,宜蘭,"第 2 層",#0066cc
S0357,臺北世界貿易中心一館,台北,"第 2 層",#0066cc
S7394,"新光三越 (台北南西店)",台北,"第 2 層",#0066cc
S7428,東門站,台北,"第 2 層",#0066cc
S0128,台北地下街,台北,"第 2 層",#0066cc
H15143,路境行旅,台北,"第 2 層",#0066cc
R0955,"無老鍋 中山店",台北,"第 2 層",#0066cc
S0188,台北車站,台北,"第 2 層",#0066cc
H00071,台北西門町意舍,台北,"第 2 層",#0066cc
S0221,二二八和平紀念公園,台北,"第 2 層",#0066cc
R1425,問鼎麻辣鍋,台北,"第 2 層",#0066cc
S7308,寧夏路夜市,台北,"第 2 層",#0066cc
R0143,便所欢乐主题餐厅台北西門町店,台北,"第 2 層",#0066cc
S0176,國父紀念館,台北,"第 2 層",#0066cc
H00345,三隻老虎青年旅舍,台北,"第 2 層",#0066cc
S0297,國立台灣博物館,台北,"第 2 層",#0066cc
R0169,"永和豆漿 - 西門町",台北,"第 2 層",#0066cc
S0455,二二八紀念館,台北,"第 2 層",#0066cc
R0682,"田季發爺燒肉 西門店",台北,"第 2 層",#0066cc
S0112,貓空纜車,台北,"第 2 層",#0066cc
S0262,釣蝦場,台北,"第 2 層",#0066cc
S0278,四四南村眷村文物館,台北,"第 2 層",#0066cc
S4563,台灣原住民文化園區,屏東,"第 2 層",#0066cc
S0113,台北101,台北,"第 2 層",#0066cc
R2427,"黑熊先生巧克力布朗尼 西門店",台北,"第 2 層",#0066cc
S0812,淡水(淡水風景區),新北,"第 2 層",#0066cc
S0359,國立歷史博物館,台北,"第 2 層",#0066cc
S0815,淡水漁人碼頭,新北,"第 2 層",#0066cc
H15155,"Hotel Papa Whale",台北,"第 2 層",#0066cc
S0817,十分老街,新北,"第 2 層",#0066cc
R1237,漂亮中式海鮮,台北,"第 2 層",#0066cc
S0814,九份(九份老街),新北,"第 2 層",#0066cc
R0187,程味珍台南意麵,台北,"第 2 層",#0066cc
S0100,袖珍博物館,台北,"第 2 層",#0066cc
S3672,北港朝天宮(媽祖文化大樓),雲林,"第 2 層",#0066cc
R1368,成都楊桃冰,台北,"第 2 層",#0066cc
S4175,高雄中央公園,高雄,"第 2 層",#0066cc
R0749,"頂呱呱炸雞店 西門店",台北,"第 2 層",#0066cc
H15321,詹德仁茶園民宿,嘉義縣,"第 2 層",#0066cc
R0083,正宗老天祿滷味,台北,"第 2 層",#0066cc
H00301,俞美精品飯店,台北,"第 2 層",#0066cc
S0284,公館商圈,台北,"第 2 層",#0066cc
R0122,上海老天祿滷味,台北,"第 2 層",#0066cc
R2366,東發號,台北,"第 2 層",#0066cc
S7321,樂聲影城,台北,"第 2 層",#0066cc
R0236,台鐵便當本鋪,台北,"第 2 層",#0066cc
H15090,"丹迪旅店 – 大安森林公園店 ",台北,"第 2 層",#0066cc
S7286,"建國假日花市,玉市",台北,"第 2 層",#0066cc
R0342,"Hot Star",台北,"第 2 層",#0066cc
R0171,鴨肉扁,台北,"第 2 層",#0066cc
S0818,淡水老街,新北,"第 2 層",#0066cc
S0837,深澳岬角象鼻岩,新北,"第 2 層",#0066cc
R0848,無老鍋,台北,"第 2 層",#0066cc
H00090,永安棧,台北,"第 2 層",#0066cc
S0159,貓空山,台北,"第 2 層",#0066cc
R0462,藍家割包,台北,"第 2 層",#0066cc
S0436,馬場町紀念公園,台北,"第 2 層",#0066cc
R1372,三發點心總匯,台北,"第 2 層",#0066cc
R1404,"橘村屋蛋糕 - 中平路",新北,"第 2 層",#0066cc
H00134,阿樹國際旅店,台北,"第 2 層",#0066cc
R0130,林東芳牛肉麵,台北,"第 2 層",#0066cc
S0187,北投溫泉,台北,"第 2 層",#0066cc
S0138,關渡宮,台北,"第 2 層",#0066cc
S0836,淡水河,新北,"第 2 層",#0066cc
S0151,林本源園邸,新北,"第 2 層",#0066cc
H00016,西門航棧商旅,台北,"第 2 層",#0066cc
S1310,烏來泰雅民族博物館,新北,"第 2 層",#0066cc
R0128,"Rilakkuma CafE",台北,"第 2 層",#0066cc
R5065,大埔財大腸香腸,屏東,"第 2 層",#0066cc
R2180,兔子兔子,台北,"第 2 層",#0066cc
R4216,星巴克台南高鐵門市,台南,"第 2 層",#0066cc
S0018,奠済宮,基隆,"第 2 層",#0066cc
S7450,"R28 淡水站",新北,"第 2 層",#0066cc
S7449,文化夜市,嘉義,"第 2 層",#0066cc
S0838,黃金瀑布,新北,"第 2 層",#0066cc
R2841,金閣屋日本料理,高雄,"第 2 層",#0066cc
R0217,香宮,台北,"第 2 層",#0066cc
S7330,"深澳岬角 (象鼻岩)",新北,"第 2 層",#0066cc
S0833,金瓜石十三層遺址,新北,"第 2 層",#0066cc
R1424,築間幸福鍋物(南京一店),台北,"第 2 層",#0066cc
S0822,金瓜石黃金博物園區,新北,"第 2 層",#0066cc
S1027,女王頭,新北,"第 2 層",#0066cc
R2975,魚丸伯仔,新北,"第 2 層",#0066cc
S6148,清金門鎮總兵署,金門,"第 2 層",#0066cc
S1126,龜吼漁港,新北,"第 2 層",#0066cc
S0976,雞籠山登山步道,新北,"第 2 層",#0066cc
H00036,台北美侖大飯店,台北,"第 2 層",#0066cc
R0638,樺達奶茶(鹽埕),高雄,"第 2 層",#0066cc
S0247,國立台灣科學教育館,台北,"第 2 層",#0066cc
S2774,麗寶樂園,台中,"第 2 層",#0066cc
R0374,舜德山莊休閒餐廳,新北,"第 2 層",#0066cc
R0591,深坑大樹下豆腐三吃,新北,"第 2 層",#0066cc
R3216,廟前阿家的店,新北,"第 2 層",#0066cc
R1225,"伯朗咖啡屋 站前二店",台北,"第 2 層",#0066cc
S0953,老梅綠石槽,新北,"第 2 層",#0066cc
S3002,紙箱王創意園區-中科店,台中,"第 2 層",#0066cc
S7581,五指山古道,新北,"第 2 層",#0066cc
R3219,"Trio cafe",台北,"第 2 層",#0066cc
S0110,松山慈佑宮,台北,"第 2 層",#0066cc
H02545,飛牛牧場,苗栗,"第 2 層",#0066cc
R1204,四鄉五島馬祖麵店,台北,"第 2 層",#0066cc
R0434,美福乾式熟成牛排館,台北,"第 2 層",#0066cc
S0111,忠烈祠,台北,"第 2 層",#0066cc
S2793,國立自然科學博物館,台中,"第 2 層",#0066cc
R0034,鼎泰豐(復興店),台北,"第 2 層",#0066cc
H03866,新朝代飯店,台南,"第 2 層",#0066cc
S0900,三峽老街,新北,"第 2 層",#0066cc
R0102,東石順蚵仔煎,台北,"第 2 層",#0066cc
S0171,烘爐地,新北,"第 2 層",#0066cc
R0106,月球馬告山豬肉香腸,新北,"第 2 層",#0066cc
R0177,"加爾各答 印度咖哩屋",台北,"第 2 層",#0066cc
S0253,台北自由廣場,台北,"第 2 層",#0066cc
R0179,兩喜號-西園店,台北,"第 2 層",#0066cc
S0134,剝皮寮歷史街區,台北,"第 2 層",#0066cc
S0397,濕地,台北,"第 2 層",#0066cc
H00088,老爺大酒店,台北,"第 2 層",#0066cc
S0014,潮境公園,基隆,"第 2 層",#0066cc
R0107,陸品川浙名菜,台北,"第 2 層",#0066cc
R0737,華南排骨便當專門店,台北,"第 2 層",#0066cc
S6430,天梯吊橋,南投,"第 2 層",#0066cc
H15093,慶爾喜旅館,台北,"第 2 層",#0066cc
R0200,"ACME Breakfast CLUB",台北,"第 2 層",#0066cc
S0192,天后宮,台北,"第 2 層",#0066cc
S0343,國家音樂廳,台北,"第 2 層",#0066cc
